Customer id,Age,Credit amount,Duration,Cluster,Customer Segment
171,26,763,12,2,Cheap Customer
172,34,2064,24,0,Loyal Customer
173,33,1414,8,2,Cheap Customer
174,26,3414,21,0,Loyal Customer
175,53,7485,30,0,Loyal Customer
176,42,2577,12,1,Lost Customer
177,52,338,6,1,Lost Customer
178,31,1963,12,2,Cheap Customer
179,65,571,21,1,Lost Customer
180,28,9572,36,0,Loyal Customer
181,30,4455,36,0,Loyal Customer
182,40,1647,21,1,Lost Customer
183,50,3777,24,0,Loyal Customer
184,36,884,18,2,Cheap Customer
185,31,1360,15,2,Cheap Customer
186,74,5129,9,1,Lost Customer
187,68,1175,16,1,Lost Customer
188,20,674,12,2,Cheap Customer
189,33,3244,18,0,Loyal Customer
190,54,4591,24,0,Loyal Customer
191,34,3844,48,0,Loyal Customer
192,36,3915,27,0,Loyal Customer
193,29,2108,6,2,Cheap Customer
194,21,3031,45,0,Loyal Customer
195,34,1501,9,2,Cheap Customer
196,28,1382,6,2,Cheap Customer
197,27,951,12,2,Cheap Customer
198,36,2760,24,0,Loyal Customer
199,40,4297,18,0,Loyal Customer
200,52,936,9,1,Lost Customer
201,27,1168,12,2,Cheap Customer
202,26,5117,27,0,Loyal Customer
203,21,902,12,2,Cheap Customer
204,38,1495,12,1,Lost Customer
205,38,10623,30,0,Loyal Customer
206,43,1935,12,1,Lost Customer
207,26,1424,12,2,Cheap Customer
208,21,6568,24,0,Loyal Customer
209,55,1413,12,1,Lost Customer
210,33,3074,9,2,Cheap Customer
211,45,3835,36,0,Loyal Customer
212,50,5293,27,0,Loyal Customer
213,66,1908,30,1,Lost Customer
214,51,3342,36,0,Loyal Customer
215,39,932,6,1,Lost Customer
216,31,3104,18,0,Loyal Customer
217,23,3913,36,0,Loyal Customer
218,24,3021,24,0,Loyal Customer
219,64,1364,10,1,Lost Customer
220,26,625,12,2,Cheap Customer
221,23,1200,12,2,Cheap Customer
222,30,707,12,2,Cheap Customer
223,32,2978,24,0,Loyal Customer
224,30,4657,15,0,Loyal Customer
225,27,2613,36,0,Loyal Customer
226,27,10961,48,0,Loyal Customer
227,53,7865,12,1,Lost Customer
228,22,1478,9,2,Cheap Customer
229,22,3149,24,0,Loyal Customer
230,26,4210,36,0,Loyal Customer
231,51,2507,9,1,Lost Customer
232,35,2141,12,2,Cheap Customer
233,25,866,18,2,Cheap Customer
234,42,1544,4,1,Lost Customer
235,30,1823,24,2,Cheap Customer
236,23,14555,6,2,Cheap Customer
237,61,2767,21,1,Lost Customer
238,35,1291,12,2,Cheap Customer
239,39,2522,30,0,Loyal Customer
240,29,915,24,2,Cheap Customer
241,51,1595,6,1,Lost Customer
242,24,4605,48,0,Loyal Customer
243,27,1185,12,2,Cheap Customer
244,35,3447,12,2,Cheap Customer
245,25,1258,24,2,Cheap Customer
246,52,717,12,1,Lost Customer
247,35,1204,6,2,Cheap Customer
248,26,1925,24,2,Cheap Customer
249,22,433,18,2,Cheap Customer
250,39,666,6,1,Lost Customer
251,46,2251,12,1,Lost Customer
252,24,2150,30,0,Loyal Customer
253,35,4151,24,0,Loyal Customer
254,24,2030,9,2,Cheap Customer
255,27,7418,60,0,Loyal Customer
256,35,2684,24,0,Loyal Customer
257,29,2149,12,2,Cheap Customer
258,23,3812,15,2,Cheap Customer
259,57,1154,11,1,Lost Customer
260,27,1657,12,2,Cheap Customer
261,55,1603,24,1,Lost Customer
262,36,5302,18,0,Loyal Customer
263,57,2748,12,1,Lost Customer
264,32,1231,10,2,Cheap Customer
265,37,802,15,1,Lost Customer
266,36,6304,36,0,Loyal Customer
267,38,1533,24,1,Lost Customer
268,45,8978,14,0,Loyal Customer
269,25,999,24,2,Cheap Customer
270,32,2662,18,2,Cheap Customer
271,37,1402,12,1,Lost Customer
272,36,12169,48,0,Loyal Customer
273,28,3060,48,0,Loyal Customer
274,34,11998,30,0,Loyal Customer
275,32,2697,9,2,Cheap Customer
276,26,2404,18,2,Cheap Customer
277,49,1262,12,1,Lost Customer
278,32,4611,6,2,Cheap Customer
279,29,1901,24,2,Cheap Customer
280,23,3368,15,2,Cheap Customer
281,50,1574,12,1,Lost Customer
282,49,1445,18,1,Lost Customer
283,63,1520,15,1,Lost Customer
284,37,3878,24,0,Loyal Customer
285,35,10722,47,0,Loyal Customer
286,26,4788,48,0,Loyal Customer
287,31,7582,48,0,Loyal Customer
288,49,1092,12,1,Lost Customer
289,48,1024,24,1,Lost Customer
290,26,1076,12,2,Cheap Customer
291,28,9398,36,0,Loyal Customer
292,44,6419,24,0,Loyal Customer
293,56,4796,42,0,Loyal Customer
294,46,7629,48,0,Loyal Customer
295,26,9960,48,0,Loyal Customer
296,20,4675,12,2,Cheap Customer
297,45,1287,10,1,Lost Customer
298,43,2515,18,1,Lost Customer
299,32,2745,21,0,Loyal Customer
300,54,672,6,1,Lost Customer
301,42,3804,36,0,Loyal Customer
302,37,1344,24,1,Lost Customer
303,49,1038,10,1,Lost Customer
304,44,10127,48,0,Loyal Customer
305,33,1543,6,2,Cheap Customer
306,24,4811,30,0,Loyal Customer
307,33,727,12,2,Cheap Customer
308,24,1237,8,2,Cheap Customer
309,22,276,9,2,Cheap Customer
310,40,5381,48,0,Loyal Customer
311,25,5511,24,0,Loyal Customer
312,26,3749,24,0,Loyal Customer
313,25,685,12,2,Cheap Customer
314,29,1494,4,2,Cheap Customer
315,31,2746,36,0,Loyal Customer
316,38,708,12,1,Lost Customer
317,48,4351,24,0,Loyal Customer
318,32,701,12,2,Cheap Customer
319,27,3643,15,2,Cheap Customer
320,28,4249,30,0,Loyal Customer
321,32,1938,24,2,Cheap Customer
322,34,2910,24,0,Loyal Customer
323,28,2659,18,2,Cheap Customer
324,36,1028,18,2,Cheap Customer
325,39,3398,8,1,Lost Customer
326,49,5801,12,1,Lost Customer
327,34,1525,24,2,Cheap Customer
328,31,4473,36,0,Loyal Customer
329,28,1068,6,2,Cheap Customer
330,75,6615,24,1,Lost Customer
331,30,1864,18,2,Cheap Customer
332,24,7408,60,0,Loyal Customer
333,24,11590,48,0,Loyal Customer
334,23,4110,24,0,Loyal Customer
335,44,3384,6,1,Lost Customer
336,23,2101,13,2,Cheap Customer
337,24,1275,15,2,Cheap Customer
338,28,4169,24,0,Loyal Customer
339,31,1521,10,2,Cheap Customer
340,24,5743,24,0,Loyal Customer
341,26,3599,21,0,Loyal Customer
342,25,3213,18,2,Cheap Customer
343,33,4439,18,0,Loyal Customer
344,37,3949,10,1,Lost Customer
345,43,1459,15,1,Lost Customer
346,23,882,13,2,Cheap Customer
347,23,3758,24,0,Loyal Customer
348,34,1743,6,2,Cheap Customer
349,32,1136,9,2,Cheap Customer
350,23,1236,9,2,Cheap Customer
351,29,959,9,2,Cheap Customer
352,38,3229,18,0,Loyal Customer
353,28,6199,12,0,Loyal Customer
354,46,727,10,1,Lost Customer
355,23,1246,24,2,Cheap Customer
356,49,2331,12,1,Lost Customer
357,26,4463,36,0,Loyal Customer
358,28,776,12,2,Cheap Customer
359,23,2406,30,0,Loyal Customer
360,61,1239,18,1,Lost Customer
361,37,3399,12,1,Lost Customer
362,36,2247,12,1,Lost Customer
363,21,1766,6,2,Cheap Customer
364,25,2473,18,2,Cheap Customer
365,36,1542,12,2,Cheap Customer
366,27,3850,18,0,Loyal Customer
367,22,3650,18,2,Cheap Customer
368,42,3446,36,0,Loyal Customer
369,40,3001,18,1,Lost Customer
370,36,3079,36,0,Loyal Customer
371,33,6070,18,0,Loyal Customer
372,23,2146,10,2,Cheap Customer
373,63,13756,60,0,Loyal Customer
374,60,14782,60,0,Loyal Customer
375,37,7685,48,0,Loyal Customer
376,34,2320,18,2,Cheap Customer
377,36,846,7,2,Cheap Customer
378,57,14318,36,0,Loyal Customer
379,52,362,6,1,Lost Customer
380,39,2212,20,1,Lost Customer
381,38,12976,18,0,Loyal Customer
382,25,1283,22,2,Cheap Customer
383,26,1330,12,2,Cheap Customer
384,26,4272,30,0,Loyal Customer
385,25,2238,18,2,Cheap Customer
386,21,1126,18,2,Cheap Customer
387,40,7374,18,0,Loyal Customer
388,27,2326,15,2,Cheap Customer
389,27,1449,9,2,Cheap Customer
390,30,1820,18,2,Cheap Customer
391,19,983,12,2,Cheap Customer
392,39,3249,36,0,Loyal Customer
393,31,1957,6,2,Cheap Customer
394,31,2406,9,2,Cheap Customer
395,32,11760,39,0,Loyal Customer
396,55,2578,12,1,Lost Customer
397,46,2348,36,0,Loyal Customer
398,46,1223,12,1,Lost Customer
399,43,1516,24,1,Lost Customer
400,39,1473,18,1,Lost Customer
401,28,1887,18,2,Cheap Customer
402,27,8648,24,0,Loyal Customer
403,27,802,14,2,Cheap Customer
404,43,2899,18,1,Lost Customer
405,22,2039,24,2,Cheap Customer
406,43,2197,24,1,Lost Customer
407,27,1053,15,2,Cheap Customer
408,26,3235,24,0,Loyal Customer
409,28,939,12,2,Cheap Customer
410,20,1967,24,2,Cheap Customer
411,35,7253,33,0,Loyal Customer
412,42,2292,12,1,Lost Customer
413,40,1597,10,1,Lost Customer
414,35,1381,24,2,Cheap Customer
415,35,5842,36,0,Loyal Customer
416,33,2579,12,2,Cheap Customer
417,23,8471,18,0,Loyal Customer
418,31,2782,21,0,Loyal Customer
419,33,1042,18,2,Cheap Customer
420,20,3186,15,2,Cheap Customer
421,30,2028,12,2,Cheap Customer
422,47,958,12,1,Lost Customer
423,34,1591,21,2,Cheap Customer
424,25,2762,12,2,Cheap Customer
425,21,2779,18,2,Cheap Customer
426,29,2743,28,0,Loyal Customer
427,46,1149,18,1,Lost Customer
428,20,1313,9,2,Cheap Customer
429,55,1190,18,1,Lost Customer
430,74,3448,5,1,Lost Customer
431,29,11328,24,0,Loyal Customer
432,36,1872,6,1,Lost Customer
433,33,2058,24,0,Loyal Customer
434,25,2136,9,2,Cheap Customer
435,25,1484,12,2,Cheap Customer
436,23,660,6,2,Cheap Customer
437,37,1287,24,1,Lost Customer
438,65,3394,42,0,Loyal Customer
439,26,609,12,2,Cheap Customer
440,39,1884,12,1,Lost Customer
441,30,1620,12,2,Cheap Customer
442,29,2629,20,2,Cheap Customer
443,41,719,12,1,Lost Customer
444,30,5096,48,0,Loyal Customer
445,41,1244,9,1,Lost Customer
446,34,1842,36,0,Loyal Customer
447,35,2576,7,2,Cheap Customer
448,55,1424,12,1,Lost Customer
449,61,1512,15,1,Lost Customer
450,30,11054,36,0,Loyal Customer
451,29,518,6,2,Cheap Customer
452,34,2759,12,2,Cheap Customer
453,35,2670,24,0,Loyal Customer
454,31,4817,24,0,Loyal Customer
455,29,2679,24,0,Loyal Customer
456,36,3905,11,1,Lost Customer
457,35,3386,12,2,Cheap Customer
458,27,343,6,2,Cheap Customer
459,32,4594,18,0,Loyal Customer
460,37,3620,36,0,Loyal Customer
461,36,1721,15,2,Cheap Customer
462,34,3017,12,2,Cheap Customer
463,38,754,12,1,Lost Customer
464,34,1950,18,2,Cheap Customer
465,63,2924,24,1,Lost Customer
466,29,1659,24,2,Cheap Customer
467,32,7238,48,0,Loyal Customer
468,26,2764,33,0,Loyal Customer
469,35,4679,24,0,Loyal Customer
470,22,3092,24,0,Loyal Customer
471,23,448,6,2,Cheap Customer
472,28,654,9,2,Cheap Customer
473,36,1238,6,1,Lost Customer
474,33,1245,18,2,Cheap Customer
475,26,3114,18,2,Cheap Customer
476,24,2569,39,0,Loyal Customer
477,25,5152,24,0,Loyal Customer
478,39,1037,12,1,Lost Customer
479,44,1478,15,1,Lost Customer
480,23,3573,12,2,Cheap Customer
481,26,1201,24,2,Cheap Customer
482,57,3622,30,0,Loyal Customer
483,30,960,15,2,Cheap Customer
484,44,1163,12,1,Lost Customer
485,47,1209,6,1,Lost Customer
486,52,3077,12,1,Lost Customer
487,62,3757,24,1,Lost Customer
488,35,1418,10,2,Cheap Customer
489,26,3518,6,2,Cheap Customer
490,26,1934,12,2,Cheap Customer
491,42,8318,27,0,Loyal Customer
492,27,1237,6,2,Cheap Customer
493,38,368,6,1,Lost Customer
494,39,2122,12,1,Lost Customer
495,20,2996,24,2,Cheap Customer
496,29,9034,36,0,Loyal Customer
497,40,1585,24,1,Lost Customer
498,32,1301,18,2,Cheap Customer
499,28,1323,6,2,Cheap Customer
500,27,3123,24,0,Loyal Customer
501,42,5493,36,0,Loyal Customer
502,49,1126,9,1,Lost Customer
503,38,1216,24,1,Lost Customer
504,24,1207,24,2,Cheap Customer
505,27,1309,10,2,Cheap Customer
506,36,2360,15,2,Cheap Customer
507,34,6850,15,0,Loyal Customer
508,28,1413,24,2,Cheap Customer
509,45,8588,39,0,Loyal Customer
510,26,759,12,2,Cheap Customer
511,32,4686,36,0,Loyal Customer
512,26,2687,15,2,Cheap Customer
513,20,585,12,2,Cheap Customer
514,54,2255,24,1,Lost Customer
515,37,609,6,1,Lost Customer
516,40,1361,6,1,Lost Customer
517,23,7127,36,0,Loyal Customer
518,43,1203,6,1,Lost Customer
519,36,700,6,2,Cheap Customer
520,44,5507,24,0,Loyal Customer
521,24,3190,18,2,Cheap Customer
522,53,7119,48,0,Loyal Customer
523,23,3488,24,0,Loyal Customer
524,26,1113,18,2,Cheap Customer
525,30,7966,26,0,Loyal Customer
526,31,1532,15,2,Cheap Customer
527,42,1503,4,1,Lost Customer
528,31,2302,36,0,Loyal Customer
529,41,662,6,1,Lost Customer
530,32,2273,36,0,Loyal Customer
531,28,2631,15,2,Cheap Customer
532,41,1503,12,1,Lost Customer
533,26,1311,24,2,Cheap Customer
534,25,3105,24,0,Loyal Customer
535,33,2319,21,2,Cheap Customer
536,75,1374,6,1,Lost Customer
537,37,3612,18,0,Loyal Customer
538,42,7763,48,0,Loyal Customer
539,45,3049,18,1,Lost Customer
540,23,1534,12,2,Cheap Customer
541,60,2032,24,1,Lost Customer
542,31,6350,30,0,Loyal Customer
543,34,2864,18,0,Loyal Customer
544,61,1255,12,1,Lost Customer
545,43,1333,24,1,Lost Customer
546,37,2022,24,0,Loyal Customer
547,32,1552,24,2,Cheap Customer
548,24,626,12,2,Cheap Customer
549,35,8858,48,0,Loyal Customer
550,23,996,12,2,Cheap Customer
551,45,1750,6,1,Lost Customer
552,34,6999,48,0,Loyal Customer
553,27,1995,12,2,Cheap Customer
554,67,1199,9,1,Lost Customer
555,22,1331,12,2,Cheap Customer
556,28,2278,18,2,Cheap Customer
557,29,5003,21,0,Loyal Customer
558,27,3552,24,0,Loyal Customer
559,31,1928,18,2,Cheap Customer
560,49,2964,24,1,Lost Customer
561,24,1546,24,2,Cheap Customer
562,29,683,6,2,Cheap Customer
563,37,12389,36,0,Loyal Customer
564,37,4712,24,0,Loyal Customer
565,23,1553,24,2,Cheap Customer
566,36,1372,12,2,Cheap Customer
567,34,2578,24,0,Loyal Customer
568,41,3979,48,0,Loyal Customer
569,31,6758,48,0,Loyal Customer
570,23,3234,24,0,Loyal Customer
571,38,5954,30,0,Loyal Customer
572,26,5433,24,0,Loyal Customer
573,22,806,15,2,Cheap Customer
574,27,1082,9,2,Cheap Customer
575,24,2788,15,2,Cheap Customer
576,27,2930,12,2,Cheap Customer
577,33,1927,24,2,Cheap Customer
578,27,2820,36,0,Loyal Customer
579,27,937,24,2,Cheap Customer
580,30,1056,18,2,Cheap Customer
581,49,3124,12,1,Lost Customer
582,26,1388,9,2,Cheap Customer
583,33,2384,36,0,Loyal Customer
584,52,2133,12,1,Lost Customer
585,20,2039,18,2,Cheap Customer
586,36,2799,9,1,Lost Customer
587,21,1289,12,2,Cheap Customer
588,47,1217,18,1,Lost Customer
589,60,2246,12,1,Lost Customer
590,58,385,12,1,Lost Customer
591,42,1965,24,1,Lost Customer
592,36,1572,21,2,Cheap Customer
593,20,2718,24,2,Cheap Customer
594,40,1358,24,1,Lost Customer
595,32,931,6,2,Cheap Customer
596,23,1442,24,2,Cheap Customer
597,36,4241,24,0,Loyal Customer
598,31,2775,18,2,Cheap Customer
599,32,3863,24,0,Loyal Customer
600,45,2329,7,1,Lost Customer
601,30,918,9,2,Cheap Customer
602,34,1837,24,2,Cheap Customer
603,28,3349,36,0,Loyal Customer
604,23,1275,10,2,Cheap Customer
605,22,2828,24,2,Cheap Customer
606,74,4526,24,1,Lost Customer
607,50,2671,36,0,Loyal Customer
608,33,2051,18,2,Cheap Customer
609,45,1300,15,1,Lost Customer
610,22,741,12,2,Cheap Customer
611,48,1240,10,1,Lost Customer
612,29,3357,21,0,Loyal Customer
613,22,3632,24,0,Loyal Customer
614,22,1808,18,2,Cheap Customer
615,48,12204,48,0,Loyal Customer
616,27,9157,60,0,Loyal Customer
617,37,3676,6,1,Lost Customer
618,21,3441,30,0,Loyal Customer
619,49,640,12,1,Lost Customer
620,27,3652,21,0,Loyal Customer
621,32,1530,18,2,Cheap Customer
622,38,3914,48,0,Loyal Customer
623,22,1858,12,2,Cheap Customer
624,65,2600,18,1,Lost Customer
625,35,1979,15,2,Cheap Customer
626,41,2116,6,1,Lost Customer
627,29,1437,9,2,Cheap Customer
628,36,4042,42,0,Loyal Customer
629,64,3832,9,1,Lost Customer
630,28,3660,24,0,Loyal Customer
631,44,1553,18,1,Lost Customer
632,23,1444,15,2,Cheap Customer
633,19,1980,9,2,Cheap Customer
634,25,1355,24,2,Cheap Customer
635,47,1393,12,1,Lost Customer
636,28,1376,24,2,Cheap Customer
637,21,15653,60,0,Loyal Customer
638,34,1493,12,2,Cheap Customer
639,26,4370,42,0,Loyal Customer
640,27,750,18,2,Cheap Customer
641,38,1308,15,1,Lost Customer
642,40,4623,15,0,Loyal Customer
643,33,1851,24,2,Cheap Customer
644,32,1880,18,2,Cheap Customer
645,27,7980,36,0,Loyal Customer
646,32,4583,30,0,Loyal Customer
647,26,1386,12,2,Cheap Customer
648,38,947,24,1,Lost Customer
649,40,684,12,1,Lost Customer
650,50,7476,48,0,Loyal Customer
651,37,1922,12,1,Lost Customer
652,45,2303,24,1,Lost Customer
653,42,8086,36,0,Loyal Customer
654,35,2346,24,0,Loyal Customer
655,22,3973,14,2,Cheap Customer
656,41,888,12,1,Lost Customer
657,37,10222,48,0,Loyal Customer
658,28,4221,30,0,Loyal Customer
659,41,6361,18,0,Loyal Customer
660,23,1297,12,2,Cheap Customer
661,23,900,12,2,Cheap Customer
662,50,2241,21,1,Lost Customer
663,35,1050,6,2,Cheap Customer
664,50,1047,6,1,Lost Customer
665,27,6314,24,0,Loyal Customer
666,34,3496,30,0,Loyal Customer
667,27,3609,48,0,Loyal Customer
668,43,4843,12,1,Lost Customer
669,47,3017,30,0,Loyal Customer
670,27,4139,24,0,Loyal Customer
671,31,5742,36,0,Loyal Customer
672,42,10366,60,0,Loyal Customer
673,24,2080,6,2,Cheap Customer
674,41,2580,21,1,Lost Customer
675,26,4530,30,0,Loyal Customer
676,33,5150,24,0,Loyal Customer
677,24,5595,72,0,Loyal Customer
678,64,2384,24,1,Lost Customer
679,26,1453,18,2,Cheap Customer
680,56,1538,6,1,Lost Customer
681,37,2279,12,1,Lost Customer
682,33,1478,15,2,Cheap Customer
683,47,5103,24,0,Loyal Customer
684,31,9857,36,0,Loyal Customer
685,34,6527,60,0,Loyal Customer
686,27,1347,10,2,Cheap Customer
687,30,2862,36,0,Loyal Customer
688,35,2753,9,2,Cheap Customer
689,31,3651,12,2,Cheap Customer
690,25,975,15,2,Cheap Customer
691,25,2631,15,2,Cheap Customer
692,29,2896,24,0,Loyal Customer
693,44,4716,6,1,Lost Customer
694,28,2284,24,2,Cheap Customer
695,50,1236,6,1,Lost Customer
696,29,1103,12,2,Cheap Customer
697,38,926,12,1,Lost Customer
698,24,1800,18,2,Cheap Customer
699,40,1905,15,1,Lost Customer
700,29,1123,12,2,Cheap Customer
701,46,6331,48,0,Loyal Customer
702,47,1377,24,1,Lost Customer
703,41,2503,30,0,Loyal Customer
704,32,2528,27,0,Loyal Customer
705,35,5324,15,0,Loyal Customer
706,24,6560,48,0,Loyal Customer
707,25,2969,12,2,Cheap Customer
708,25,1206,9,2,Cheap Customer
709,37,2118,9,1,Lost Customer
710,32,629,18,2,Cheap Customer
711,35,1198,6,2,Cheap Customer
712,46,2476,21,1,Lost Customer
713,25,1138,9,2,Cheap Customer
714,27,14027,60,0,Loyal Customer
715,63,7596,30,0,Loyal Customer
716,40,3077,30,0,Loyal Customer
717,32,1505,18,2,Cheap Customer
718,31,3148,24,0,Loyal Customer
719,31,6148,20,0,Loyal Customer
720,34,1337,9,2,Cheap Customer
721,24,433,6,2,Cheap Customer
722,24,1228,12,2,Cheap Customer
723,66,790,9,1,Lost Customer
724,21,2570,27,2,Cheap Customer
725,41,250,6,1,Lost Customer
726,47,1316,15,1,Lost Customer
727,25,1882,18,2,Cheap Customer
728,59,6416,48,0,Loyal Customer
729,36,1275,24,2,Cheap Customer
730,33,6403,24,0,Loyal Customer
731,21,1987,24,2,Cheap Customer
732,44,760,8,1,Lost Customer
733,28,2603,24,0,Loyal Customer
734,37,3380,4,1,Lost Customer
735,29,3990,36,0,Loyal Customer
736,23,11560,24,0,Loyal Customer
737,35,4380,18,0,Loyal Customer
738,45,6761,6,1,Lost Customer
739,26,4280,30,0,Loyal Customer
740,32,2325,24,0,Loyal Customer
741,23,1048,10,2,Cheap Customer
742,41,3160,21,0,Loyal Customer
743,22,2483,24,2,Cheap Customer
744,30,14179,39,0,Loyal Customer
745,28,1797,13,2,Cheap Customer
746,23,2511,15,2,Cheap Customer
747,37,1274,12,1,Lost Customer
